epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.5702,3.0572,4.25542,4.22086,0.00048,0.07576,0.00028,6e-05,3.12085,4.21488,4.1612,0.00330275,0.00330275,0.00330275
2,55.1144,2.4517,2.87074,3.23174,0.51555,0.57465,0.60048,0.31111,1.79788,2.12894,2.62116,0.00662295,0.00662295,0.00662295
3,81.1076,1.93798,2.22542,2.61599,0.51998,0.60997,0.74123,0.41671,1.55203,3.4739,2.20924,0.00992994,0.00992994,0.00992994
4,107.328,1.62012,1.63105,2.23308,0.52392,0.41998,0.40336,0.2268,1.67679,5.3459,2.38558,0.0099406,0.0099406,0.0099406
5,133.503,1.47965,1.33713,2.05859,0.7583,0.53713,0.57667,0.3369,1.30687,3.24798,1.89695,0.0099208,0.0099208,0.0099208
6,159.426,1.37613,1.1434,1.95923,0.93166,0.87879,0.95172,0.63919,1.14358,1.01623,1.6962,0.009901,0.009901,0.009901
7,185.362,1.3219,1.03724,1.89674,0.92861,0.94127,0.9522,0.65618,1.07657,0.77952,1.63178,0.0098812,0.0098812,0.0098812
8,211.681,1.27791,0.95077,1.84888,0.77774,0.92999,0.95387,0.68348,1.05743,1.0056,1.62051,0.0098614,0.0098614,0.0098614
9,238.111,1.23262,0.88293,1.79833,0.92893,0.90474,0.95065,0.71269,0.95369,0.72873,1.50532,0.0098416,0.0098416,0.0098416
10,263.421,1.21027,0.83193,1.77272,0.92412,0.92414,0.95433,0.7212,0.91705,0.66101,1.48939,0.0098218,0.0098218,0.0098218
11,288.848,1.17463,0.79318,1.74132,0.95675,0.90626,0.95183,0.72281,0.92007,0.62595,1.51419,0.009802,0.009802,0.009802
12,313.964,1.15881,0.7741,1.72641,0.94121,0.95864,0.9677,0.67352,1.10678,0.65494,1.62206,0.0097822,0.0097822,0.0097822
13,339.618,1.13232,0.74928,1.69271,0.94762,0.95125,0.97865,0.70498,1.01929,0.58599,1.55244,0.0097624,0.0097624,0.0097624
14,365.526,1.12877,0.74324,1.68502,0.95035,0.95169,0.96914,0.74117,0.91002,0.53992,1.48098,0.0097426,0.0097426,0.0097426
15,391.72,1.09923,0.70482,1.6603,0.96916,0.96698,0.97484,0.75887,0.86633,0.51107,1.41544,0.0097228,0.0097228,0.0097228
16,416.885,1.09989,0.70859,1.65649,0.96951,0.97002,0.97371,0.75948,0.84123,0.49161,1.41142,0.009703,0.009703,0.009703
17,442.219,1.08484,0.68512,1.63695,0.96066,0.97598,0.98049,0.75856,0.86019,0.51891,1.39953,0.0096832,0.0096832,0.0096832
18,467.476,1.06651,0.67256,1.61849,0.9766,0.96717,0.97829,0.75038,0.88388,0.50967,1.42689,0.0096634,0.0096634,0.0096634
19,492.784,1.04509,0.66381,1.59697,0.971,0.95728,0.97316,0.77177,0.8174,0.52129,1.39279,0.0096436,0.0096436,0.0096436
20,517.762,1.04464,0.65299,1.60581,0.96517,0.96678,0.98003,0.77243,0.83599,0.47041,1.38145,0.0096238,0.0096238,0.0096238
21,542.859,1.03503,0.64505,1.59434,0.96502,0.97106,0.97978,0.77552,0.84275,0.4655,1.37568,0.009604,0.009604,0.009604
22,568.162,1.03589,0.64461,1.59028,0.97737,0.97518,0.97889,0.77228,0.84995,0.4327,1.38098,0.0095842,0.0095842,0.0095842
23,593.43,1.01645,0.62228,1.56423,0.97729,0.9736,0.98089,0.77697,0.8105,0.4351,1.35944,0.0095644,0.0095644,0.0095644
24,618.814,1.00547,0.61918,1.55265,0.96593,0.97481,0.97625,0.78188,0.79585,0.44807,1.35074,0.0095446,0.0095446,0.0095446
25,644.201,0.99668,0.60951,1.54707,0.98152,0.97585,0.98019,0.79168,0.78988,0.43488,1.34811,0.0095248,0.0095248,0.0095248
26,669.537,0.99969,0.61049,1.54971,0.98295,0.97294,0.9813,0.78827,0.78849,0.43128,1.3445,0.009505,0.009505,0.009505
27,694.882,0.98746,0.60513,1.53476,0.97451,0.97653,0.97883,0.78419,0.79329,0.4549,1.33964,0.0094852,0.0094852,0.0094852
28,720.242,0.98649,0.59766,1.53816,0.97156,0.9766,0.98056,0.78545,0.80423,0.43483,1.34424,0.0094654,0.0094654,0.0094654
29,745.42,0.9851,0.59766,1.52593,0.97731,0.97733,0.98203,0.80286,0.76417,0.42724,1.30505,0.0094456,0.0094456,0.0094456
30,772.12,0.96257,0.58739,1.51489,0.96926,0.9754,0.98241,0.79037,0.78912,0.41634,1.33046,0.0094258,0.0094258,0.0094258
31,799.308,0.96663,0.57667,1.51382,0.98297,0.98185,0.98305,0.80261,0.7515,0.40915,1.30255,0.009406,0.009406,0.009406
32,826.321,0.95884,0.58354,1.50633,0.98097,0.97779,0.98072,0.8034,0.74668,0.40868,1.28678,0.0093862,0.0093862,0.0093862
33,852.552,0.94951,0.57244,1.49946,0.97026,0.98228,0.97965,0.79132,0.76945,0.40219,1.30928,0.0093664,0.0093664,0.0093664
34,878.515,0.94933,0.5629,1.48561,0.98038,0.98423,0.98349,0.79639,0.76374,0.39073,1.30306,0.0093466,0.0093466,0.0093466
35,904.707,0.94538,0.56056,1.49025,0.9746,0.98522,0.9832,0.78288,0.81344,0.39528,1.34487,0.0093268,0.0093268,0.0093268
36,930.794,0.94429,0.56216,1.48571,0.98164,0.98223,0.9812,0.80332,0.75284,0.39912,1.29419,0.009307,0.009307,0.009307
37,957.037,0.93603,0.54176,1.48112,0.9749,0.98392,0.98096,0.79925,0.77043,0.3959,1.31295,0.0092872,0.0092872,0.0092872
38,983.403,0.93173,0.54931,1.47228,0.98166,0.98044,0.98327,0.80641,0.75893,0.38701,1.2855,0.0092674,0.0092674,0.0092674
39,1009.78,0.92753,0.54378,1.46456,0.97859,0.9824,0.98028,0.79445,0.77266,0.38679,1.30666,0.0092476,0.0092476,0.0092476
40,1035.91,0.92501,0.55335,1.46573,0.97443,0.98542,0.98311,0.79563,0.77726,0.40771,1.31737,0.0092278,0.0092278,0.0092278
41,1062.25,0.92778,0.54063,1.46828,0.97458,0.97573,0.98446,0.80231,0.78414,0.39335,1.31298,0.009208,0.009208,0.009208
42,1088.61,0.92659,0.54808,1.4711,0.98251,0.97985,0.98339,0.81035,0.72668,0.3753,1.26869,0.0091882,0.0091882,0.0091882
43,1114.94,0.91706,0.53595,1.46243,0.98264,0.98134,0.98491,0.81091,0.74401,0.36608,1.28797,0.0091684,0.0091684,0.0091684
44,1140.96,0.91585,0.52719,1.45739,0.98336,0.98471,0.98481,0.82123,0.7301,0.3812,1.27779,0.0091486,0.0091486,0.0091486
45,1167.03,0.92436,0.53829,1.46313,0.97744,0.98713,0.98168,0.80441,0.75908,0.38186,1.29686,0.0091288,0.0091288,0.0091288
46,1192.89,0.90318,0.53683,1.45118,0.9833,0.98101,0.98211,0.80467,0.7589,0.37698,1.28737,0.009109,0.009109,0.009109
47,1219.05,0.91229,0.53161,1.44592,0.98254,0.98241,0.98368,0.81549,0.7329,0.36384,1.26698,0.0090892,0.0090892,0.0090892
48,1245.57,0.90059,0.52576,1.43098,0.98292,0.98305,0.9848,0.80592,0.76189,0.37374,1.29795,0.0090694,0.0090694,0.0090694
49,1270.86,0.90166,0.51779,1.43271,0.9807,0.98471,0.98262,0.81693,0.73213,0.36012,1.27173,0.0090496,0.0090496,0.0090496
50,1295.94,0.89893,0.52602,1.43063,0.97615,0.985,0.98371,0.79801,0.78015,0.37278,1.30626,0.0090298,0.0090298,0.0090298
51,1321.11,0.89141,0.51758,1.4254,0.98241,0.98681,0.984,0.8173,0.73942,0.36328,1.27132,0.00901,0.00901,0.00901
52,1346.18,0.89085,0.51737,1.41875,0.97767,0.98529,0.98422,0.81117,0.74798,0.37428,1.28219,0.0089902,0.0089902,0.0089902
53,1371.39,0.88292,0.50349,1.40988,0.9841,0.98544,0.98314,0.81102,0.74927,0.36752,1.27099,0.0089704,0.0089704,0.0089704
54,1396.52,0.88383,0.5045,1.41475,0.98522,0.98721,0.98378,0.81645,0.73108,0.36155,1.26291,0.0089506,0.0089506,0.0089506
55,1421.7,0.87909,0.50067,1.40388,0.98375,0.987,0.98409,0.8179,0.72494,0.35676,1.26038,0.0089308,0.0089308,0.0089308
56,1446.95,0.87587,0.49587,1.39981,0.98531,0.98478,0.98457,0.82129,0.72053,0.36235,1.25431,0.008911,0.008911,0.008911
57,1472.17,0.8791,0.50012,1.39927,0.98514,0.98357,0.98405,0.82395,0.70577,0.3584,1.24591,0.0088912,0.0088912,0.0088912
58,1497.35,0.8686,0.49443,1.39473,0.98176,0.98963,0.98391,0.82307,0.70232,0.33666,1.24985,0.0088714,0.0088714,0.0088714
59,1522.61,0.86459,0.49144,1.39441,0.98339,0.98947,0.98157,0.81578,0.73313,0.34288,1.26021,0.0088516,0.0088516,0.0088516
60,1547.77,0.87134,0.48981,1.39497,0.98289,0.9837,0.98503,0.82204,0.7284,0.34187,1.25673,0.0088318,0.0088318,0.0088318
61,1572.93,0.8621,0.49036,1.38525,0.97923,0.97726,0.98355,0.82585,0.70108,0.34903,1.23749,0.008812,0.008812,0.008812
62,1598.22,0.86689,0.49502,1.39101,0.98527,0.98714,0.98462,0.82382,0.71267,0.34811,1.25788,0.0087922,0.0087922,0.0087922
63,1623.53,0.85971,0.49204,1.38385,0.9848,0.98721,0.98572,0.8235,0.72037,0.35221,1.25493,0.0087724,0.0087724,0.0087724
64,1648.75,0.8597,0.48588,1.37889,0.98295,0.98424,0.98275,0.82023,0.71876,0.34489,1.25561,0.0087526,0.0087526,0.0087526
65,1673.98,0.85067,0.48082,1.38023,0.9799,0.98963,0.98424,0.83203,0.70075,0.34226,1.23456,0.0087328,0.0087328,0.0087328
66,1699.23,0.84656,0.47665,1.372,0.98379,0.98721,0.9832,0.8182,0.71937,0.34401,1.25159,0.008713,0.008713,0.008713
67,1724.44,0.8598,0.48129,1.38297,0.98497,0.98763,0.98664,0.82337,0.71779,0.33612,1.24392,0.0086932,0.0086932,0.0086932
68,1749.51,0.85525,0.47547,1.37631,0.98443,0.9865,0.98466,0.82566,0.6871,0.33227,1.2269,0.0086734,0.0086734,0.0086734
69,1774.64,0.86002,0.48287,1.37727,0.98563,0.98959,0.98411,0.81996,0.71403,0.33786,1.23956,0.0086536,0.0086536,0.0086536
70,1799.86,0.83791,0.46951,1.36203,0.98434,0.98721,0.98503,0.82097,0.71841,0.32911,1.25259,0.0086338,0.0086338,0.0086338
71,1825.17,0.84369,0.47363,1.35976,0.98529,0.98609,0.98182,0.82105,0.7092,0.34176,1.24177,0.008614,0.008614,0.008614
72,1850.48,0.8454,0.48001,1.36011,0.98544,0.98721,0.98267,0.82153,0.70036,0.33463,1.23761,0.0085942,0.0085942,0.0085942
73,1875.75,0.83947,0.48123,1.3573,0.98566,0.98478,0.98407,0.82726,0.69881,0.33364,1.23638,0.0085744,0.0085744,0.0085744
74,1900.91,0.84012,0.46895,1.35158,0.98502,0.98721,0.98684,0.82659,0.71716,0.32956,1.24399,0.0085546,0.0085546,0.0085546
75,1926.14,0.84806,0.47795,1.37026,0.98526,0.98963,0.98449,0.83114,0.69667,0.33372,1.23386,0.0085348,0.0085348,0.0085348
76,1951.22,0.83769,0.47025,1.35378,0.98291,0.98963,0.98629,0.82902,0.70403,0.32468,1.23479,0.008515,0.008515,0.008515
77,1976.27,0.84074,0.46597,1.35942,0.98304,0.98913,0.98337,0.82836,0.70085,0.32782,1.23083,0.0084952,0.0084952,0.0084952
78,2001.59,0.83014,0.45772,1.34216,0.98413,0.98837,0.98263,0.82233,0.69218,0.32134,1.22725,0.0084754,0.0084754,0.0084754
79,2026.96,0.83008,0.46332,1.34751,0.98331,0.9882,0.98434,0.82504,0.69734,0.31982,1.23871,0.0084556,0.0084556,0.0084556
80,2052.22,0.82892,0.4626,1.34146,0.98498,0.98738,0.9838,0.82498,0.70586,0.33005,1.23725,0.0084358,0.0084358,0.0084358
81,2077.5,0.83618,0.46755,1.34784,0.98555,0.98822,0.98524,0.82938,0.70021,0.32455,1.24341,0.008416,0.008416,0.008416
82,2102.79,0.82603,0.45313,1.33698,0.98205,0.98963,0.98396,0.82577,0.6916,0.32476,1.23335,0.0083962,0.0083962,0.0083962
83,2128.03,0.81926,0.45352,1.32593,0.98514,0.98963,0.98502,0.83132,0.68532,0.32725,1.2248,0.0083764,0.0083764,0.0083764
84,2153.25,0.83131,0.46308,1.33133,0.98496,0.98963,0.98384,0.83313,0.69143,0.32459,1.22352,0.0083566,0.0083566,0.0083566
85,2178.57,0.81807,0.45831,1.31848,0.98577,0.98783,0.98273,0.82624,0.69124,0.32447,1.22874,0.0083368,0.0083368,0.0083368
86,2203.93,0.82526,0.45623,1.32683,0.98448,0.9893,0.98409,0.82773,0.68597,0.31938,1.22861,0.008317,0.008317,0.008317
87,2229.23,0.81115,0.43792,1.31866,0.98575,0.98738,0.98674,0.83563,0.69512,0.31991,1.22966,0.0082972,0.0082972,0.0082972
88,2254.44,0.82363,0.45231,1.33174,0.98514,0.98721,0.9842,0.82567,0.68964,0.31692,1.22578,0.0082774,0.0082774,0.0082774
89,2279.62,0.82017,0.44735,1.32845,0.98511,0.98601,0.98593,0.83192,0.69733,0.32989,1.23299,0.0082576,0.0082576,0.0082576
90,2304.88,0.81455,0.44804,1.31636,0.98231,0.9893,0.98378,0.83449,0.67832,0.32266,1.21781,0.0082378,0.0082378,0.0082378
91,2330.02,0.81644,0.44407,1.31759,0.98536,0.98674,0.98347,0.82731,0.69067,0.31894,1.22632,0.008218,0.008218,0.008218
92,2355.26,0.80852,0.45029,1.31266,0.98345,0.98643,0.98261,0.8277,0.68235,0.31237,1.21908,0.0081982,0.0081982,0.0081982
93,2380.39,0.82339,0.45245,1.31847,0.98534,0.98607,0.98601,0.83415,0.68046,0.31263,1.21643,0.0081784,0.0081784,0.0081784
94,2405.46,0.81216,0.44135,1.30822,0.98589,0.98432,0.98081,0.82089,0.68611,0.31988,1.23207,0.0081586,0.0081586,0.0081586
95,2430.64,0.81005,0.44249,1.30703,0.98528,0.98872,0.98527,0.8334,0.68484,0.31768,1.2157,0.0081388,0.0081388,0.0081388
96,2455.87,0.80845,0.44284,1.30864,0.98556,0.98963,0.98411,0.83144,0.68434,0.30923,1.21331,0.008119,0.008119,0.008119
97,2481.09,0.81029,0.43511,1.32138,0.98554,0.98912,0.98432,0.8294,0.68417,0.31669,1.22191,0.0080992,0.0080992,0.0080992
98,2506.25,0.80212,0.4421,1.31297,0.9855,0.98721,0.98547,0.83748,0.68572,0.30759,1.21819,0.0080794,0.0080794,0.0080794
99,2531.51,0.80263,0.42934,1.30003,0.98505,0.98955,0.98395,0.83666,0.68192,0.30208,1.22191,0.0080596,0.0080596,0.0080596
100,2556.73,0.8033,0.44325,1.30874,0.98588,0.98963,0.98624,0.83732,0.67924,0.30373,1.214,0.0080398,0.0080398,0.0080398
101,2581.91,0.80257,0.44438,1.29622,0.98547,0.98721,0.98512,0.83534,0.68358,0.30811,1.21433,0.00802,0.00802,0.00802
102,2607.06,0.80138,0.43523,1.30201,0.98542,0.98963,0.98414,0.83193,0.69169,0.31013,1.22097,0.0080002,0.0080002,0.0080002
103,2632.18,0.79714,0.43872,1.29563,0.98557,0.98941,0.98458,0.83558,0.66997,0.30426,1.20837,0.0079804,0.0079804,0.0079804
104,2657.39,0.80039,0.42411,1.28666,0.98569,0.98963,0.985,0.83471,0.68737,0.30104,1.21621,0.0079606,0.0079606,0.0079606
105,2682.68,0.79517,0.42613,1.29619,0.98234,0.98919,0.98271,0.82805,0.67982,0.30145,1.21244,0.0079408,0.0079408,0.0079408
106,2707.92,0.79146,0.42311,1.28741,0.98536,0.98721,0.98186,0.83593,0.67424,0.29373,1.21469,0.007921,0.007921,0.007921
107,2732.94,0.79136,0.42425,1.28959,0.98572,0.98669,0.98286,0.83433,0.68077,0.29476,1.21448,0.0079012,0.0079012,0.0079012
108,2758.18,0.80056,0.43301,1.30657,0.98599,0.98945,0.9856,0.83916,0.68315,0.30482,1.21883,0.0078814,0.0078814,0.0078814
109,2783.4,0.79524,0.42564,1.27841,0.98604,0.98761,0.98258,0.83349,0.67671,0.3075,1.21369,0.0078616,0.0078616,0.0078616
110,2808.4,0.78022,0.42172,1.279,0.98564,0.98699,0.98185,0.82915,0.68221,0.30741,1.21909,0.0078418,0.0078418,0.0078418
111,2833.3,0.79544,0.43392,1.28905,0.98558,0.98754,0.98384,0.83598,0.68227,0.29672,1.21497,0.007822,0.007822,0.007822
112,2858,0.78648,0.43013,1.27984,0.9836,0.98963,0.98377,0.83397,0.67678,0.30274,1.20988,0.0078022,0.0078022,0.0078022
113,2882.89,0.7864,0.42752,1.28593,0.9836,0.98936,0.98409,0.83661,0.6751,0.3094,1.20881,0.0077824,0.0077824,0.0077824
114,2907.64,0.78903,0.42637,1.28587,0.98551,0.98963,0.98292,0.83391,0.67532,0.29916,1.20957,0.0077626,0.0077626,0.0077626
115,2932.48,0.78828,0.43151,1.27828,0.98561,0.98929,0.98557,0.83811,0.66898,0.2886,1.20721,0.0077428,0.0077428,0.0077428
116,2957.31,0.77815,0.42271,1.26382,0.98529,0.98963,0.98334,0.83924,0.67505,0.29805,1.20762,0.007723,0.007723,0.007723
117,2982.06,0.78181,0.42165,1.26917,0.98515,0.98919,0.98451,0.83665,0.67457,0.2981,1.20698,0.0077032,0.0077032,0.0077032
118,3006.91,0.7777,0.42349,1.26049,0.98608,0.98959,0.98404,0.83302,0.67865,0.2923,1.20941,0.0076834,0.0076834,0.0076834
119,3031.81,0.77986,0.42057,1.26993,0.98399,0.98963,0.98546,0.84143,0.67167,0.30334,1.21267,0.0076636,0.0076636,0.0076636
120,3056.73,0.77856,0.42064,1.25457,0.98597,0.98445,0.98568,0.83964,0.67183,0.30571,1.21033,0.0076438,0.0076438,0.0076438
121,3081.63,0.77683,0.41225,1.2624,0.98349,0.98963,0.98467,0.83503,0.68649,0.30611,1.21713,0.007624,0.007624,0.007624
122,3106.49,0.77308,0.41673,1.25954,0.98306,0.98963,0.98242,0.83397,0.67747,0.30599,1.21122,0.0076042,0.0076042,0.0076042
123,3131.36,0.77662,0.41655,1.25776,0.98406,0.98911,0.98377,0.83473,0.67473,0.29925,1.20697,0.0075844,0.0075844,0.0075844
124,3156.31,0.78131,0.42236,1.25937,0.98546,0.98756,0.98411,0.83596,0.67102,0.30112,1.21,0.0075646,0.0075646,0.0075646
125,3181.19,0.7768,0.4129,1.26367,0.98282,0.98963,0.98448,0.83705,0.68016,0.30795,1.21235,0.0075448,0.0075448,0.0075448
126,3206.12,0.77309,0.41998,1.25695,0.98286,0.98963,0.98402,0.83629,0.66748,0.30126,1.20376,0.007525,0.007525,0.007525
127,3230.97,0.77855,0.41313,1.26149,0.98525,0.98721,0.98234,0.83736,0.67077,0.29772,1.2084,0.0075052,0.0075052,0.0075052
128,3255.77,0.776,0.41128,1.26033,0.985,0.98721,0.98244,0.83643,0.67046,0.3021,1.20798,0.0074854,0.0074854,0.0074854
129,3280.52,0.77759,0.41649,1.26211,0.9856,0.98963,0.98097,0.83071,0.66959,0.30393,1.20709,0.0074656,0.0074656,0.0074656
130,3305.33,0.77125,0.41214,1.25751,0.98491,0.98963,0.98505,0.84116,0.66713,0.30836,1.20499,0.0074458,0.0074458,0.0074458
