epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
131,3330.13,0.77514,0.41551,1.25159,0.98561,0.98963,0.98272,0.83726,0.67021,0.30771,1.2111,0.007426,0.007426,0.007426
132,3354.9,0.7691,0.40777,1.2425,0.98531,0.98721,0.98406,0.83888,0.66495,0.29774,1.20754,0.0074062,0.0074062,0.0074062
133,3379.58,0.77327,0.41669,1.25322,0.98533,0.98721,0.98465,0.83442,0.67185,0.29463,1.20904,0.0073864,0.0073864,0.0073864
134,3404.49,0.76152,0.40316,1.24437,0.98388,0.98963,0.98261,0.83666,0.67092,0.29603,1.21015,0.0073666,0.0073666,0.0073666
135,3429.26,0.76364,0.40543,1.24973,0.98563,0.98884,0.98203,0.83681,0.66483,0.29101,1.20199,0.0073468,0.0073468,0.0073468
136,3454.23,0.75635,0.40258,1.23977,0.98519,0.98963,0.98343,0.84033,0.66283,0.28946,1.20065,0.007327,0.007327,0.007327
137,3479.09,0.76591,0.41016,1.24158,0.9828,0.98963,0.98624,0.84266,0.66728,0.29439,1.20185,0.0073072,0.0073072,0.0073072
138,3504.01,0.75589,0.40442,1.23337,0.98249,0.98857,0.98267,0.8391,0.66332,0.29177,1.19825,0.0072874,0.0072874,0.0072874
139,3528.96,0.75768,0.40601,1.23522,0.98575,0.98957,0.98282,0.83446,0.66545,0.29748,1.20315,0.0072676,0.0072676,0.0072676
140,3553.83,0.75562,0.39828,1.2375,0.98517,0.98963,0.98504,0.84082,0.66215,0.28937,1.19919,0.0072478,0.0072478,0.0072478
141,3578.71,0.76254,0.39777,1.24162,0.98252,0.98912,0.98617,0.84331,0.6587,0.29047,1.19755,0.007228,0.007228,0.007228
142,3603.64,0.76309,0.40788,1.24718,0.98487,0.98721,0.98493,0.83962,0.66717,0.29026,1.20655,0.0072082,0.0072082,0.0072082
143,3628.61,0.75974,0.40235,1.23336,0.98478,0.98774,0.98483,0.84151,0.66674,0.29847,1.20474,0.0071884,0.0071884,0.0071884
144,3653.58,0.75909,0.39956,1.22986,0.98419,0.98963,0.98571,0.84409,0.66143,0.29867,1.2012,0.0071686,0.0071686,0.0071686
145,3678.47,0.74709,0.39095,1.22656,0.9849,0.98846,0.98444,0.84087,0.66342,0.29886,1.20126,0.0071488,0.0071488,0.0071488
146,3703.29,0.75811,0.39501,1.2353,0.98475,0.98963,0.98418,0.84396,0.66193,0.30339,1.19894,0.007129,0.007129,0.007129
147,3728.16,0.75323,0.39532,1.2358,0.98543,0.98963,0.98624,0.84237,0.66409,0.29454,1.19828,0.0071092,0.0071092,0.0071092
148,3753.03,0.75494,0.40476,1.2319,0.98567,0.98963,0.98652,0.84447,0.66695,0.29698,1.20398,0.0070894,0.0070894,0.0070894
149,3777.88,0.7551,0.38336,1.2394,0.98404,0.98963,0.98508,0.84019,0.6687,0.29498,1.20624,0.0070696,0.0070696,0.0070696
150,3802.73,0.75014,0.39747,1.23797,0.98588,0.98954,0.98652,0.84351,0.67138,0.28646,1.20592,0.0070498,0.0070498,0.0070498
151,3827.58,0.76075,0.40416,1.2369,0.9839,0.98963,0.9857,0.84188,0.66068,0.29161,1.1959,0.00703,0.00703,0.00703
152,3852.33,0.75181,0.39195,1.2268,0.98142,0.98963,0.98718,0.84725,0.66249,0.29058,1.19767,0.0070102,0.0070102,0.0070102
153,3877.03,0.74985,0.3955,1.23655,0.98292,0.98963,0.98487,0.83996,0.66047,0.28584,1.19353,0.0069904,0.0069904,0.0069904
154,3901.91,0.73765,0.39279,1.22079,0.98559,0.98963,0.9835,0.84372,0.65325,0.28336,1.18903,0.0069706,0.0069706,0.0069706
155,3926.7,0.75004,0.39565,1.2329,0.98553,0.98963,0.9854,0.84385,0.65073,0.2802,1.18976,0.0069508,0.0069508,0.0069508
156,3951.57,0.75189,0.39904,1.22447,0.98516,0.98963,0.98638,0.84408,0.65966,0.28245,1.19353,0.006931,0.006931,0.006931
157,3976.48,0.7391,0.39093,1.22385,0.98437,0.98963,0.98529,0.84031,0.66371,0.29345,1.19558,0.0069112,0.0069112,0.0069112
158,4001.38,0.7456,0.38959,1.21945,0.98602,0.98909,0.98687,0.8461,0.66004,0.28252,1.19414,0.0068914,0.0068914,0.0068914
159,4026.3,0.74565,0.39178,1.22266,0.98619,0.98932,0.98645,0.84245,0.65608,0.28662,1.19174,0.0068716,0.0068716,0.0068716
160,4051.15,0.75012,0.39129,1.22539,0.98372,0.98963,0.98629,0.84373,0.65766,0.28716,1.19256,0.0068518,0.0068518,0.0068518
161,4076.11,0.72755,0.38457,1.209,0.98442,0.98963,0.9867,0.84366,0.65923,0.28652,1.19407,0.006832,0.006832,0.006832
162,4101.05,0.75051,0.38885,1.22962,0.98358,0.98963,0.98651,0.84803,0.65813,0.28761,1.19406,0.0068122,0.0068122,0.0068122
163,4126,0.73962,0.37888,1.21519,0.98507,0.98963,0.98646,0.84628,0.65829,0.28755,1.19586,0.0067924,0.0067924,0.0067924
164,4150.84,0.73582,0.38209,1.21867,0.98347,0.98963,0.98408,0.8429,0.66018,0.29006,1.19587,0.0067726,0.0067726,0.0067726
165,4175.67,0.73526,0.38416,1.21035,0.98301,0.98963,0.98597,0.84656,0.66017,0.28865,1.19232,0.0067528,0.0067528,0.0067528
166,4200.58,0.74042,0.38355,1.21757,0.98349,0.98963,0.98654,0.84606,0.66151,0.2879,1.19392,0.006733,0.006733,0.006733
167,4225.41,0.74354,0.38353,1.22366,0.98342,0.98963,0.9871,0.84318,0.65966,0.28235,1.19537,0.0067132,0.0067132,0.0067132
168,4250.34,0.74135,0.38687,1.21786,0.98564,0.98963,0.98707,0.84216,0.66023,0.29016,1.19769,0.0066934,0.0066934,0.0066934
169,4275.22,0.74031,0.38691,1.22395,0.98243,0.98963,0.98609,0.84233,0.66258,0.2961,1.19904,0.0066736,0.0066736,0.0066736
170,4300.07,0.73374,0.38373,1.20279,0.98326,0.98963,0.98249,0.83992,0.6667,0.29467,1.20332,0.0066538,0.0066538,0.0066538
171,4324.85,0.73751,0.39162,1.20898,0.98515,0.98963,0.98621,0.84443,0.66553,0.2884,1.19866,0.006634,0.006634,0.006634
172,4349.78,0.73232,0.38719,1.21323,0.98443,0.98903,0.98375,0.83939,0.6637,0.29532,1.20032,0.0066142,0.0066142,0.0066142
173,4374.53,0.73248,0.3784,1.20602,0.98302,0.98757,0.9855,0.84034,0.66388,0.29493,1.20002,0.0065944,0.0065944,0.0065944
174,4399.39,0.73665,0.38817,1.21102,0.98467,0.98963,0.98629,0.84319,0.6644,0.29056,1.20184,0.0065746,0.0065746,0.0065746
175,4424.18,0.73714,0.37691,1.21468,0.98337,0.98786,0.98713,0.84514,0.66073,0.29157,1.19866,0.0065548,0.0065548,0.0065548
176,4449.05,0.73341,0.38608,1.20678,0.98449,0.98721,0.98713,0.84808,0.65725,0.28681,1.19659,0.006535,0.006535,0.006535
177,4473.9,0.73592,0.38171,1.21374,0.98521,0.98721,0.98677,0.84719,0.65632,0.28803,1.19446,0.0065152,0.0065152,0.0065152
178,4498.72,0.72895,0.37708,1.2054,0.98537,0.98721,0.98625,0.84462,0.658,0.2824,1.19384,0.0064954,0.0064954,0.0064954
179,4523.68,0.72717,0.38156,1.20614,0.985,0.98721,0.98575,0.84345,0.6576,0.27874,1.19213,0.0064756,0.0064756,0.0064756
180,4548.61,0.72642,0.37677,1.20833,0.98555,0.98878,0.98519,0.84612,0.65581,0.27657,1.19271,0.0064558,0.0064558,0.0064558
181,4573.44,0.73551,0.38561,1.21746,0.98559,0.98962,0.98724,0.84254,0.65611,0.28251,1.19293,0.006436,0.006436,0.006436
182,4598.44,0.7253,0.37324,1.19944,0.98586,0.9893,0.98426,0.84087,0.65772,0.27844,1.19275,0.0064162,0.0064162,0.0064162
183,4623.36,0.72421,0.37102,1.20142,0.98575,0.98963,0.98669,0.84692,0.65532,0.28147,1.19091,0.0063964,0.0063964,0.0063964
184,4648.26,0.73361,0.37647,1.21014,0.98507,0.98963,0.9851,0.8449,0.65583,0.28019,1.19028,0.0063766,0.0063766,0.0063766
185,4673.04,0.73107,0.37858,1.2078,0.98491,0.98949,0.98712,0.84384,0.65962,0.28761,1.19377,0.0063568,0.0063568,0.0063568
186,4697.95,0.73417,0.3763,1.2049,0.98492,0.98855,0.98783,0.84126,0.65788,0.29208,1.19348,0.006337,0.006337,0.006337
187,4722.78,0.72322,0.37499,1.20044,0.98108,0.98963,0.98536,0.8407,0.65918,0.29906,1.19411,0.0063172,0.0063172,0.0063172
188,4747.68,0.72813,0.37782,1.20547,0.98073,0.98917,0.98627,0.84387,0.65841,0.29462,1.1933,0.0062974,0.0062974,0.0062974
189,4772.48,0.72554,0.37413,1.20382,0.98519,0.98721,0.98721,0.84625,0.65726,0.28983,1.19162,0.0062776,0.0062776,0.0062776
190,4797.31,0.71838,0.37038,1.19389,0.985,0.98949,0.98542,0.84345,0.6564,0.28571,1.19052,0.0062578,0.0062578,0.0062578
191,4822.13,0.72155,0.37634,1.19605,0.98444,0.98963,0.98628,0.84664,0.65351,0.28145,1.18744,0.006238,0.006238,0.006238
192,4846.93,0.72964,0.37335,1.20658,0.98399,0.98963,0.98585,0.8466,0.65101,0.28082,1.18553,0.0062182,0.0062182,0.0062182
193,4871.79,0.73001,0.38168,1.20689,0.98337,0.98963,0.98544,0.8474,0.65076,0.28092,1.18562,0.0061984,0.0061984,0.0061984
194,4896.65,0.7235,0.37219,1.20311,0.98132,0.98903,0.98501,0.84562,0.65212,0.28568,1.18586,0.0061786,0.0061786,0.0061786
195,4921.47,0.72641,0.37976,1.2012,0.98087,0.98883,0.98479,0.8457,0.65423,0.28805,1.18753,0.0061588,0.0061588,0.0061588
196,4946.4,0.7239,0.37435,1.20595,0.98602,0.98432,0.986,0.84614,0.65651,0.29218,1.18795,0.006139,0.006139,0.006139
197,4971.32,0.72061,0.36856,1.19921,0.98609,0.98415,0.98622,0.84715,0.6549,0.28917,1.188,0.0061192,0.0061192,0.0061192
198,4996.25,0.71372,0.36941,1.19345,0.98478,0.98478,0.98647,0.84642,0.65494,0.28303,1.18793,0.0060994,0.0060994,0.0060994
199,5021.13,0.72133,0.37298,1.19934,0.98392,0.98478,0.98681,0.84776,0.65493,0.28695,1.18947,0.0060796,0.0060796,0.0060796
200,5046.06,0.72342,0.37366,1.20111,0.98327,0.985,0.98684,0.84884,0.65466,0.28815,1.1891,0.0060598,0.0060598,0.0060598
201,5070.98,0.71139,0.3688,1.18956,0.98349,0.98482,0.98628,0.84808,0.65459,0.28798,1.18958,0.00604,0.00604,0.00604
202,5095.87,0.71059,0.36534,1.19193,0.98422,0.98478,0.98716,0.8494,0.65288,0.28187,1.18787,0.0060202,0.0060202,0.0060202
203,5120.76,0.71367,0.36464,1.19844,0.98483,0.98478,0.98718,0.84754,0.65194,0.28647,1.18748,0.0060004,0.0060004,0.0060004
204,5145.62,0.71437,0.36958,1.18801,0.9841,0.98478,0.98686,0.8497,0.65142,0.2812,1.18704,0.0059806,0.0059806,0.0059806
205,5170.49,0.72034,0.37188,1.19537,0.98497,0.98478,0.98663,0.84775,0.65148,0.27706,1.18822,0.0059608,0.0059608,0.0059608
206,5195.38,0.71609,0.3662,1.19273,0.98484,0.98478,0.98623,0.84591,0.65167,0.27881,1.18963,0.005941,0.005941,0.005941
207,5220.21,0.715,0.37116,1.1901,0.98151,0.98938,0.98608,0.8471,0.65302,0.27894,1.19117,0.0059212,0.0059212,0.0059212
208,5245.19,0.71587,0.36866,1.19191,0.98145,0.98931,0.9855,0.84623,0.65207,0.27572,1.18906,0.0059014,0.0059014,0.0059014
209,5269.86,0.71342,0.37275,1.19144,0.9813,0.98915,0.98671,0.84705,0.6533,0.27865,1.18981,0.0058816,0.0058816,0.0058816
210,5294.77,0.71426,0.36051,1.19143,0.98151,0.98875,0.98642,0.84717,0.65272,0.27958,1.18898,0.0058618,0.0058618,0.0058618
211,5319.6,0.70665,0.36549,1.18621,0.98196,0.9891,0.98683,0.8478,0.65068,0.27618,1.18863,0.005842,0.005842,0.005842
212,5344.41,0.70704,0.36321,1.18442,0.98214,0.98963,0.98689,0.84711,0.65028,0.27424,1.18764,0.0058222,0.0058222,0.0058222
213,5369.32,0.71111,0.36641,1.18348,0.98244,0.98963,0.98692,0.84631,0.65141,0.27887,1.18705,0.0058024,0.0058024,0.0058024
214,5394.18,0.71139,0.36426,1.18864,0.98421,0.98721,0.98649,0.84766,0.65094,0.27168,1.18572,0.0057826,0.0057826,0.0057826
215,5418.97,0.70325,0.36082,1.18045,0.98213,0.98963,0.98564,0.84685,0.65374,0.27652,1.18878,0.0057628,0.0057628,0.0057628
216,5443.9,0.7023,0.35564,1.18078,0.98219,0.98963,0.98579,0.84678,0.65324,0.26926,1.18778,0.005743,0.005743,0.005743
217,5468.83,0.70615,0.36555,1.1832,0.98546,0.9887,0.98703,0.84531,0.65278,0.2714,1.18861,0.0057232,0.0057232,0.0057232
218,5493.72,0.70409,0.3634,1.18256,0.98552,0.98885,0.98732,0.84821,0.65052,0.27017,1.18704,0.0057034,0.0057034,0.0057034
219,5518.63,0.70043,0.35753,1.17683,0.98514,0.98721,0.98705,0.84741,0.64991,0.26962,1.18672,0.0056836,0.0056836,0.0056836
220,5543.54,0.72045,0.36909,1.19932,0.98186,0.98963,0.98708,0.84713,0.6501,0.27048,1.18729,0.0056638,0.0056638,0.0056638
221,5568.41,0.70444,0.36312,1.18102,0.98182,0.98956,0.98755,0.84669,0.64976,0.26982,1.18653,0.005644,0.005644,0.005644
222,5593.37,0.69797,0.35683,1.17436,0.98152,0.98963,0.98753,0.84549,0.6498,0.2717,1.18652,0.0056242,0.0056242,0.0056242
223,5618.17,0.69513,0.35625,1.17423,0.98123,0.98956,0.98636,0.84624,0.65064,0.27968,1.18647,0.0056044,0.0056044,0.0056044
224,5643.07,0.70514,0.36346,1.18272,0.98099,0.98952,0.98745,0.84725,0.6502,0.27579,1.18592,0.0055846,0.0055846,0.0055846
225,5668.05,0.70564,0.36126,1.17826,0.98113,0.98957,0.98734,0.84813,0.64987,0.27355,1.18591,0.0055648,0.0055648,0.0055648
226,5692.87,0.69833,0.35925,1.18062,0.98112,0.9895,0.98646,0.84749,0.64969,0.27106,1.186,0.005545,0.005545,0.005545
227,5717.7,0.69631,0.36126,1.17354,0.98085,0.98932,0.98686,0.84504,0.64906,0.27006,1.18498,0.0055252,0.0055252,0.0055252
228,5742.42,0.69919,0.36244,1.1773,0.98079,0.98927,0.98633,0.84326,0.64971,0.27157,1.18552,0.0055054,0.0055054,0.0055054
229,5767.3,0.7028,0.35521,1.18315,0.98078,0.98937,0.98616,0.84359,0.64895,0.26997,1.18551,0.0054856,0.0054856,0.0054856
230,5792.12,0.70255,0.36507,1.18082,0.98116,0.98963,0.98693,0.84472,0.64872,0.26886,1.18495,0.0054658,0.0054658,0.0054658
231,5816.97,0.70194,0.36151,1.17857,0.9813,0.98963,0.98728,0.84594,0.64848,0.27232,1.18439,0.005446,0.005446,0.005446
232,5841.81,0.70071,0.35906,1.17506,0.98127,0.98961,0.98728,0.84657,0.64777,0.27106,1.18368,0.0054262,0.0054262,0.0054262
233,5866.63,0.69491,0.35016,1.1724,0.9815,0.98962,0.98717,0.84757,0.648,0.2748,1.18434,0.0054064,0.0054064,0.0054064
234,5891.61,0.6945,0.35664,1.17676,0.98164,0.98963,0.98727,0.8463,0.64762,0.27113,1.18381,0.0053866,0.0053866,0.0053866
235,5916.5,0.69997,0.35983,1.17256,0.98151,0.98963,0.98787,0.84935,0.64786,0.27003,1.18416,0.0053668,0.0053668,0.0053668
236,5941.39,0.70012,0.35935,1.181,0.98192,0.98963,0.98775,0.84919,0.64778,0.27251,1.18427,0.005347,0.005347,0.005347
237,5966.24,0.69887,0.35989,1.18114,0.98195,0.98963,0.98776,0.84566,0.64836,0.27113,1.18458,0.0053272,0.0053272,0.0053272
238,5991.09,0.68913,0.35734,1.17025,0.98229,0.98963,0.98684,0.84399,0.64812,0.27118,1.18476,0.0053074,0.0053074,0.0053074
239,6016.03,0.68854,0.34911,1.16684,0.98226,0.98963,0.98689,0.845,0.6479,0.27094,1.18451,0.0052876,0.0052876,0.0052876
240,6040.93,0.69559,0.35861,1.18065,0.98222,0.98963,0.98662,0.84652,0.64754,0.27113,1.18454,0.0052678,0.0052678,0.0052678
241,6065.85,0.69207,0.35367,1.17165,0.98232,0.98963,0.98687,0.84773,0.64715,0.26822,1.1839,0.005248,0.005248,0.005248
242,6090.76,0.6807,0.34416,1.16195,0.98302,0.98753,0.98704,0.84991,0.64642,0.26629,1.18356,0.0052282,0.0052282,0.0052282
243,6115.6,0.69321,0.35282,1.16803,0.98538,0.98797,0.98668,0.84893,0.64676,0.26788,1.18368,0.0052084,0.0052084,0.0052084
244,6140.48,0.69452,0.35245,1.17242,0.98508,0.98899,0.9867,0.84648,0.64663,0.26998,1.18386,0.0051886,0.0051886,0.0051886
245,6165.18,0.68765,0.35441,1.16086,0.98493,0.98866,0.98682,0.84793,0.64759,0.271,1.18461,0.0051688,0.0051688,0.0051688
246,6190.05,0.68534,0.35615,1.16461,0.9858,0.98626,0.9877,0.84864,0.64786,0.27133,1.18501,0.005149,0.005149,0.005149
247,6214.78,0.68389,0.34618,1.16226,0.98158,0.98963,0.98745,0.84952,0.64734,0.27164,1.18462,0.0051292,0.0051292,0.0051292
248,6239.61,0.68584,0.34582,1.16896,0.9817,0.98932,0.98751,0.84863,0.64646,0.27296,1.18407,0.0051094,0.0051094,0.0051094
249,6264.46,0.70277,0.35624,1.17664,0.98503,0.98478,0.98726,0.84809,0.64694,0.27429,1.18448,0.0050896,0.0050896,0.0050896
250,6289.19,0.68545,0.34655,1.16542,0.98509,0.98478,0.98729,0.85347,0.64747,0.27441,1.18515,0.0050698,0.0050698,0.0050698
251,6314.12,0.69297,0.35264,1.1694,0.98466,0.98478,0.98763,0.85218,0.64758,0.27436,1.18481,0.00505,0.00505,0.00505
252,6338.99,0.69394,0.354,1.16903,0.9847,0.98478,0.98787,0.85282,0.64817,0.27584,1.18569,0.0050302,0.0050302,0.0050302
253,6363.9,0.68313,0.34851,1.16049,0.98439,0.98478,0.9875,0.85297,0.64795,0.27607,1.18542,0.0050104,0.0050104,0.0050104
254,6388.78,0.69085,0.35087,1.17445,0.98046,0.98935,0.98749,0.85187,0.64793,0.27435,1.18542,0.0049906,0.0049906,0.0049906
255,6413.69,0.69531,0.35496,1.17428,0.98065,0.98963,0.98729,0.85208,0.64821,0.27357,1.18608,0.0049708,0.0049708,0.0049708
256,6438.56,0.6804,0.35061,1.15989,0.98079,0.98963,0.98701,0.85262,0.64877,0.27171,1.18623,0.004951,0.004951,0.004951
257,6463.48,0.69085,0.34713,1.17105,0.98098,0.9891,0.98621,0.85096,0.64875,0.27466,1.18691,0.0049312,0.0049312,0.0049312
258,6488.37,0.6809,0.34516,1.15632,0.98072,0.9894,0.98689,0.85179,0.64864,0.27708,1.18701,0.0049114,0.0049114,0.0049114
259,6513.17,0.67914,0.3458,1.16456,0.9806,0.98939,0.98691,0.84975,0.64861,0.27709,1.18688,0.0048916,0.0048916,0.0048916
260,6538.03,0.67965,0.34288,1.15866,0.98064,0.98935,0.9877,0.85361,0.64837,0.27487,1.18609,0.0048718,0.0048718,0.0048718
261,6562.97,0.68054,0.34434,1.16062,0.98035,0.98927,0.98769,0.85171,0.64768,0.27453,1.18551,0.004852,0.004852,0.004852
