epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
262,6587.68,0.67774,0.34803,1.16597,0.98029,0.98926,0.98776,0.85189,0.64788,0.27501,1.18513,0.0048322,0.0048322,0.0048322
263,6612.49,0.68594,0.34785,1.16404,0.98025,0.98933,0.98781,0.85191,0.6477,0.27496,1.18525,0.0048124,0.0048124,0.0048124
264,6637.46,0.68863,0.35429,1.16526,0.98008,0.98908,0.98782,0.85183,0.64778,0.27512,1.18512,0.0047926,0.0047926,0.0047926
265,6662.32,0.67353,0.34102,1.15608,0.98007,0.98908,0.98783,0.85219,0.64792,0.27553,1.18512,0.0047728,0.0047728,0.0047728
266,6687.11,0.6804,0.34062,1.16283,0.98359,0.98522,0.98779,0.85315,0.64773,0.27527,1.18497,0.004753,0.004753,0.004753
267,6711.95,0.67941,0.34851,1.16036,0.9836,0.9852,0.98761,0.85266,0.6482,0.27539,1.18505,0.0047332,0.0047332,0.0047332
268,6736.8,0.6774,0.34329,1.15889,0.98358,0.98522,0.98757,0.85282,0.64757,0.27585,1.18454,0.0047134,0.0047134,0.0047134
269,6761.49,0.67907,0.34408,1.15621,0.98357,0.98523,0.98763,0.85039,0.64738,0.27718,1.1843,0.0046936,0.0046936,0.0046936
270,6786.25,0.67097,0.33341,1.15441,0.98359,0.98518,0.98765,0.85103,0.64737,0.27679,1.18445,0.0046738,0.0046738,0.0046738
271,6811.09,0.6731,0.34324,1.15524,0.98358,0.98516,0.98781,0.85188,0.64662,0.2762,1.18395,0.004654,0.004654,0.004654
272,6835.88,0.68476,0.34643,1.16697,0.98357,0.98517,0.98794,0.85043,0.64696,0.27688,1.18435,0.0046342,0.0046342,0.0046342
273,6860.57,0.67983,0.34107,1.16099,0.98356,0.98519,0.98812,0.85224,0.64705,0.279,1.18459,0.0046144,0.0046144,0.0046144
274,6885.37,0.67897,0.34041,1.15946,0.98359,0.98514,0.98787,0.85212,0.64699,0.27974,1.18452,0.0045946,0.0045946,0.0045946
275,6910.12,0.68471,0.33932,1.15992,0.98363,0.98512,0.98627,0.84997,0.64779,0.28033,1.18502,0.0045748,0.0045748,0.0045748
276,6934.8,0.67033,0.34548,1.15048,0.9836,0.98513,0.98548,0.84901,0.64755,0.27973,1.18486,0.004555,0.004555,0.004555
277,6959.56,0.67045,0.34148,1.1516,0.98357,0.98518,0.98522,0.84996,0.64772,0.2796,1.185,0.0045352,0.0045352,0.0045352
278,6984.35,0.6623,0.32974,1.14619,0.98349,0.98529,0.98694,0.85255,0.64721,0.27795,1.18481,0.0045154,0.0045154,0.0045154
279,7009.09,0.67604,0.34221,1.15812,0.98348,0.98535,0.98724,0.85366,0.64741,0.27823,1.1849,0.0044956,0.0044956,0.0044956
280,7033.82,0.66658,0.34232,1.1475,0.98348,0.98539,0.98735,0.85372,0.64745,0.27835,1.18486,0.0044758,0.0044758,0.0044758
281,7058.64,0.67007,0.34385,1.15271,0.98347,0.98542,0.98754,0.85438,0.64735,0.27803,1.18454,0.004456,0.004456,0.004456
282,7083.41,0.66759,0.33147,1.15106,0.98346,0.98547,0.98772,0.85502,0.64762,0.27869,1.18495,0.0044362,0.0044362,0.0044362
283,7108.22,0.66868,0.33778,1.14552,0.98345,0.98548,0.98781,0.8536,0.64755,0.27912,1.18501,0.0044164,0.0044164,0.0044164
284,7132.88,0.66596,0.33364,1.15055,0.98347,0.98545,0.98787,0.85319,0.64777,0.27928,1.18529,0.0043966,0.0043966,0.0043966
285,7157.66,0.66104,0.33514,1.14421,0.98346,0.98548,0.98809,0.85434,0.64751,0.27848,1.18492,0.0043768,0.0043768,0.0043768
286,7182.45,0.66908,0.33701,1.15431,0.98347,0.98548,0.98807,0.8536,0.64717,0.27876,1.18464,0.004357,0.004357,0.004357
287,7207.13,0.67241,0.33958,1.15239,0.98343,0.98553,0.98807,0.85432,0.6468,0.2793,1.18459,0.0043372,0.0043372,0.0043372
288,7231.69,0.66661,0.33954,1.14494,0.98341,0.98555,0.98808,0.85503,0.64679,0.27943,1.1841,0.0043174,0.0043174,0.0043174
289,7256.44,0.67212,0.34188,1.15547,0.9834,0.98554,0.98811,0.8557,0.64679,0.27869,1.18402,0.0042976,0.0042976,0.0042976
290,7281.16,0.67257,0.34692,1.14915,0.98342,0.98556,0.98822,0.85547,0.64725,0.27756,1.18438,0.0042778,0.0042778,0.0042778
291,7305.97,0.66256,0.32932,1.14489,0.98341,0.98558,0.9882,0.85483,0.64737,0.27731,1.18447,0.004258,0.004258,0.004258
292,7330.76,0.66335,0.34518,1.14625,0.98029,0.98928,0.98782,0.85539,0.64703,0.27773,1.18403,0.0042382,0.0042382,0.0042382
293,7355.59,0.66838,0.3351,1.1431,0.98025,0.98963,0.98787,0.85646,0.64697,0.27781,1.18377,0.0042184,0.0042184,0.0042184
294,7380.46,0.6634,0.33449,1.14589,0.98026,0.98963,0.98792,0.85573,0.6469,0.27824,1.18347,0.0041986,0.0041986,0.0041986
295,7405.21,0.66349,0.33184,1.14799,0.9802,0.98963,0.9881,0.85633,0.64707,0.27789,1.18373,0.0041788,0.0041788,0.0041788
296,7429.96,0.65789,0.33137,1.13917,0.98023,0.98963,0.98807,0.85616,0.64729,0.27821,1.18395,0.004159,0.004159,0.004159
297,7454.68,0.65884,0.33647,1.14653,0.98346,0.98555,0.98802,0.85555,0.64718,0.27831,1.18422,0.0041392,0.0041392,0.0041392
298,7479.51,0.66145,0.32965,1.14351,0.98019,0.98963,0.98803,0.85517,0.64739,0.27754,1.18446,0.0041194,0.0041194,0.0041194
299,7504.16,0.66552,0.32922,1.15452,0.98011,0.98963,0.98811,0.85379,0.64755,0.2784,1.18466,0.0040996,0.0040996,0.0040996
300,7528.91,0.66065,0.33316,1.14519,0.98019,0.98963,0.9881,0.85409,0.64761,0.27796,1.18482,0.0040798,0.0040798,0.0040798
301,7553.62,0.6611,0.33247,1.13999,0.98015,0.98963,0.98786,0.85501,0.64785,0.27847,1.18514,0.00406,0.00406,0.00406
302,7578.34,0.66695,0.33425,1.14032,0.9802,0.98963,0.98747,0.85463,0.64798,0.27872,1.18537,0.0040402,0.0040402,0.0040402
303,7602.89,0.65386,0.33239,1.14428,0.98014,0.98963,0.98652,0.85255,0.64778,0.2782,1.18523,0.0040204,0.0040204,0.0040204
304,7627.52,0.6636,0.33414,1.14231,0.9802,0.98963,0.98638,0.85224,0.64783,0.27838,1.1853,0.0040006,0.0040006,0.0040006
305,7652.16,0.6613,0.33376,1.14187,0.98019,0.98963,0.98685,0.85384,0.64747,0.27908,1.18536,0.0039808,0.0039808,0.0039808
306,7676.99,0.66002,0.33434,1.14371,0.98015,0.98963,0.98672,0.85481,0.64767,0.2786,1.18554,0.003961,0.003961,0.003961
307,7701.69,0.6536,0.32833,1.13514,0.98016,0.98963,0.98637,0.85379,0.64783,0.2789,1.18558,0.0039412,0.0039412,0.0039412
308,7726.29,0.65497,0.32653,1.13853,0.98017,0.98963,0.98607,0.85238,0.64771,0.278,1.18533,0.0039214,0.0039214,0.0039214
309,7751.11,0.65754,0.33802,1.14507,0.98017,0.98963,0.98625,0.85283,0.64772,0.27866,1.18575,0.0039016,0.0039016,0.0039016
310,7775.79,0.65812,0.32897,1.14108,0.98021,0.98963,0.98636,0.85208,0.64793,0.27851,1.18579,0.0038818,0.0038818,0.0038818
311,7800.47,0.65597,0.33109,1.13842,0.98022,0.98963,0.98613,0.85108,0.64791,0.27808,1.18602,0.003862,0.003862,0.003862
312,7825.36,0.65627,0.33004,1.1422,0.98016,0.98963,0.98617,0.85223,0.64792,0.27821,1.18611,0.0038422,0.0038422,0.0038422
313,7850.11,0.65335,0.32657,1.13588,0.98019,0.98963,0.98624,0.85149,0.64812,0.27777,1.18634,0.0038224,0.0038224,0.0038224
314,7874.9,0.65486,0.32709,1.13897,0.98026,0.98963,0.98628,0.85172,0.64825,0.27748,1.1863,0.0038026,0.0038026,0.0038026
315,7899.69,0.65377,0.32638,1.13123,0.9803,0.98963,0.98626,0.85209,0.64843,0.27733,1.18637,0.0037828,0.0037828,0.0037828
316,7924.49,0.64932,0.32664,1.13368,0.98034,0.98963,0.98623,0.8519,0.64865,0.27756,1.18652,0.003763,0.003763,0.003763
317,7949.29,0.6549,0.32562,1.1358,0.98034,0.98963,0.98636,0.85255,0.6485,0.27801,1.18614,0.0037432,0.0037432,0.0037432
318,7974.08,0.64582,0.32601,1.13266,0.98036,0.98963,0.98638,0.85311,0.64824,0.27832,1.18595,0.0037234,0.0037234,0.0037234
319,7998.93,0.65729,0.33418,1.14466,0.98038,0.98963,0.98651,0.85225,0.64831,0.27834,1.18593,0.0037036,0.0037036,0.0037036
320,8023.57,0.65494,0.33117,1.13557,0.98033,0.98963,0.98656,0.85155,0.6482,0.27815,1.18576,0.0036838,0.0036838,0.0036838
321,8048.35,0.64684,0.32462,1.13183,0.98033,0.98963,0.9867,0.85215,0.64827,0.27829,1.1861,0.003664,0.003664,0.003664
322,8073.15,0.65595,0.31974,1.1331,0.98033,0.98963,0.98718,0.8513,0.6484,0.27836,1.18626,0.0036442,0.0036442,0.0036442
323,8097.78,0.65048,0.32733,1.13706,0.98034,0.98963,0.9873,0.8516,0.64824,0.27777,1.18629,0.0036244,0.0036244,0.0036244
324,8122.52,0.64869,0.32544,1.13423,0.98036,0.98963,0.98738,0.85261,0.64847,0.27727,1.18648,0.0036046,0.0036046,0.0036046
325,8147.28,0.64403,0.32207,1.12974,0.9804,0.98963,0.98741,0.85189,0.64825,0.27744,1.18649,0.0035848,0.0035848,0.0035848
326,8171.8,0.64087,0.3234,1.12986,0.98045,0.98963,0.98778,0.85163,0.64819,0.27778,1.18635,0.003565,0.003565,0.003565
327,8196.33,0.65062,0.32814,1.13615,0.98041,0.98963,0.98767,0.85205,0.6482,0.27803,1.18638,0.0035452,0.0035452,0.0035452
328,8221.08,0.64783,0.3234,1.13041,0.9804,0.98963,0.98762,0.85296,0.64837,0.27856,1.18645,0.0035254,0.0035254,0.0035254
329,8245.88,0.65195,0.32369,1.13463,0.98036,0.98963,0.98757,0.85273,0.64801,0.27869,1.18644,0.0035056,0.0035056,0.0035056
330,8270.65,0.64164,0.31805,1.13103,0.98034,0.98963,0.98736,0.85242,0.6482,0.27853,1.18662,0.0034858,0.0034858,0.0034858
331,8295.52,0.65218,0.3242,1.13093,0.98039,0.98963,0.98734,0.85251,0.64813,0.27849,1.18658,0.003466,0.003466,0.003466
332,8320.29,0.6508,0.32496,1.13599,0.98036,0.98963,0.98725,0.85232,0.64795,0.27872,1.18656,0.0034462,0.0034462,0.0034462
333,8345,0.64578,0.31965,1.13415,0.98033,0.98963,0.98728,0.85246,0.64784,0.27946,1.18655,0.0034264,0.0034264,0.0034264
334,8369.77,0.65427,0.32795,1.13927,0.98033,0.98963,0.9875,0.85221,0.64772,0.27965,1.18655,0.0034066,0.0034066,0.0034066
335,8394.56,0.64446,0.31982,1.13119,0.98028,0.98963,0.98749,0.85366,0.6478,0.27939,1.18666,0.0033868,0.0033868,0.0033868
336,8419.35,0.62964,0.31693,1.12053,0.98028,0.98963,0.98751,0.85484,0.64769,0.27935,1.1865,0.003367,0.003367,0.003367
337,8444.11,0.64281,0.31753,1.13283,0.98028,0.98963,0.98741,0.8547,0.64766,0.2791,1.18636,0.0033472,0.0033472,0.0033472
338,8468.84,0.65145,0.32161,1.13646,0.98032,0.98963,0.98731,0.85403,0.64762,0.27942,1.1863,0.0033274,0.0033274,0.0033274
339,8493.49,0.65819,0.32086,1.13732,0.98035,0.98963,0.98735,0.85362,0.64775,0.27932,1.18641,0.0033076,0.0033076,0.0033076
340,8518.33,0.64626,0.32116,1.13135,0.98041,0.98963,0.98706,0.8531,0.64784,0.2794,1.18661,0.0032878,0.0032878,0.0032878
341,8543.06,0.64759,0.32834,1.13463,0.98037,0.98963,0.98683,0.85269,0.64806,0.27887,1.18669,0.003268,0.003268,0.003268
342,8567.85,0.63553,0.32132,1.12948,0.98037,0.98963,0.9868,0.85202,0.64796,0.27797,1.18673,0.0032482,0.0032482,0.0032482
343,8592.61,0.64452,0.32219,1.13259,0.98046,0.98963,0.98705,0.85251,0.648,0.27831,1.18706,0.0032284,0.0032284,0.0032284
344,8617.05,0.6423,0.32053,1.13165,0.98042,0.98963,0.98764,0.85279,0.64799,0.27783,1.18724,0.0032086,0.0032086,0.0032086
345,8641.5,0.63249,0.31386,1.11791,0.98044,0.98963,0.98768,0.85362,0.64807,0.27708,1.18712,0.0031888,0.0031888,0.0031888
346,8666.28,0.63174,0.31412,1.12025,0.98049,0.98963,0.98761,0.85226,0.64811,0.27735,1.18716,0.003169,0.003169,0.003169
347,8690.95,0.62876,0.31395,1.12108,0.98052,0.98963,0.98758,0.85271,0.64802,0.27742,1.18717,0.0031492,0.0031492,0.0031492
348,8715.7,0.64368,0.32264,1.12928,0.98056,0.98963,0.98748,0.85236,0.64791,0.27746,1.18714,0.0031294,0.0031294,0.0031294
349,8740.42,0.6316,0.31543,1.12393,0.98056,0.98963,0.98733,0.85247,0.64791,0.27682,1.18712,0.0031096,0.0031096,0.0031096
350,8765.23,0.63623,0.31392,1.12781,0.98057,0.98963,0.98728,0.85245,0.64817,0.27745,1.18743,0.0030898,0.0030898,0.0030898
351,8790.06,0.63644,0.31761,1.1291,0.98057,0.98963,0.98699,0.85339,0.64762,0.27685,1.18715,0.00307,0.00307,0.00307
352,8814.83,0.63526,0.31784,1.12744,0.98062,0.98963,0.98687,0.85314,0.64753,0.27649,1.187,0.0030502,0.0030502,0.0030502
353,8839.58,0.63499,0.31818,1.12637,0.98056,0.98963,0.98654,0.85278,0.64738,0.27638,1.18691,0.0030304,0.0030304,0.0030304
354,8864.29,0.63385,0.31929,1.12638,0.98054,0.98963,0.98644,0.85153,0.64745,0.27582,1.18694,0.0030106,0.0030106,0.0030106
355,8888.99,0.63346,0.31654,1.12188,0.98051,0.98963,0.98634,0.85146,0.64764,0.27546,1.18711,0.0029908,0.0029908,0.0029908
356,8913.76,0.62596,0.3142,1.12035,0.98046,0.98963,0.98628,0.85102,0.64781,0.27554,1.18747,0.002971,0.002971,0.002971
357,8938.52,0.62975,0.31325,1.12285,0.9804,0.98963,0.98628,0.85067,0.64818,0.27599,1.18759,0.0029512,0.0029512,0.0029512
358,8963.28,0.63617,0.31645,1.12236,0.98039,0.98963,0.98639,0.85024,0.64814,0.27564,1.18777,0.0029314,0.0029314,0.0029314
359,8987.88,0.63353,0.31679,1.12404,0.98035,0.98963,0.98685,0.85109,0.6483,0.27555,1.18762,0.0029116,0.0029116,0.0029116
360,9012.62,0.62723,0.31324,1.11917,0.98032,0.98963,0.9873,0.85158,0.64839,0.27626,1.18764,0.0028918,0.0028918,0.0028918
361,9037.25,0.62482,0.30271,1.11422,0.98032,0.98963,0.98715,0.85155,0.64839,0.27682,1.18771,0.002872,0.002872,0.002872
362,9061.96,0.63296,0.3193,1.1196,0.98029,0.98963,0.98692,0.85107,0.6483,0.27729,1.18778,0.0028522,0.0028522,0.0028522
363,9086.66,0.6283,0.31236,1.11612,0.9803,0.98963,0.98769,0.85211,0.64833,0.27841,1.18778,0.0028324,0.0028324,0.0028324
364,9111.37,0.62856,0.31124,1.12191,0.98029,0.98963,0.98776,0.85187,0.64849,0.28009,1.18787,0.0028126,0.0028126,0.0028126
365,9135.99,0.62231,0.30885,1.10953,0.98027,0.98963,0.98749,0.85294,0.64841,0.28099,1.18782,0.0027928,0.0027928,0.0027928
366,9160.57,0.63,0.31156,1.11512,0.98029,0.98963,0.98711,0.85222,0.6485,0.28196,1.188,0.002773,0.002773,0.002773
367,9185.27,0.62538,0.30808,1.11695,0.98032,0.98963,0.98687,0.85147,0.64852,0.28147,1.18805,0.0027532,0.0027532,0.0027532
368,9210.12,0.61778,0.30434,1.10769,0.98033,0.98963,0.98684,0.85069,0.64866,0.28137,1.18829,0.0027334,0.0027334,0.0027334
369,9234.88,0.62985,0.31772,1.11914,0.98034,0.98963,0.98685,0.85071,0.64861,0.28158,1.18837,0.0027136,0.0027136,0.0027136
370,9259.71,0.61929,0.3062,1.1148,0.98035,0.98963,0.9871,0.85084,0.64886,0.28184,1.18836,0.0026938,0.0026938,0.0026938
371,9284.5,0.63133,0.31163,1.11556,0.98033,0.98963,0.98724,0.85132,0.64893,0.2813,1.18849,0.002674,0.002674,0.002674
372,9309.27,0.62515,0.308,1.10932,0.98035,0.98963,0.987,0.85005,0.64882,0.28094,1.1884,0.0026542,0.0026542,0.0026542
373,9334.04,0.62925,0.31325,1.11466,0.98039,0.98963,0.98705,0.84932,0.64875,0.28132,1.18853,0.0026344,0.0026344,0.0026344
374,9358.85,0.62095,0.30982,1.11145,0.98042,0.98963,0.98715,0.8494,0.64896,0.28163,1.18867,0.0026146,0.0026146,0.0026146
375,9383.68,0.62782,0.31138,1.11962,0.98045,0.98963,0.98703,0.84843,0.64889,0.28192,1.18886,0.0025948,0.0025948,0.0025948
376,9408.52,0.62234,0.30745,1.11265,0.98046,0.98963,0.98674,0.84894,0.6489,0.2807,1.18887,0.002575,0.002575,0.002575
377,9433.3,0.61922,0.30461,1.11105,0.98048,0.98963,0.98674,0.84874,0.64893,0.28024,1.18894,0.0025552,0.0025552,0.0025552
378,9458.11,0.62663,0.30784,1.11874,0.98046,0.98963,0.98696,0.85052,0.64886,0.27952,1.18905,0.0025354,0.0025354,0.0025354
379,9482.77,0.62381,0.30768,1.11329,0.98049,0.98963,0.98671,0.84909,0.64868,0.27967,1.18894,0.0025156,0.0025156,0.0025156
380,9507.62,0.62951,0.30898,1.11719,0.98049,0.98963,0.98651,0.84886,0.64875,0.27932,1.18885,0.0024958,0.0024958,0.0024958
381,9532.23,0.61987,0.306,1.11198,0.98053,0.98963,0.9862,0.84819,0.64871,0.27969,1.1889,0.002476,0.002476,0.002476
382,9557.01,0.6166,0.31049,1.11406,0.98053,0.98963,0.98643,0.84833,0.64879,0.27942,1.18893,0.0024562,0.0024562,0.0024562
383,9581.45,0.61745,0.30083,1.10903,0.9806,0.98963,0.98642,0.84932,0.64876,0.27969,1.18897,0.0024364,0.0024364,0.0024364
384,9606.19,0.62049,0.3066,1.10856,0.98064,0.98963,0.98644,0.8494,0.64893,0.28063,1.18907,0.0024166,0.0024166,0.0024166
385,9631.02,0.61653,0.30085,1.10701,0.98063,0.98963,0.98649,0.8495,0.64903,0.28131,1.18918,0.0023968,0.0023968,0.0023968
386,9655.71,0.61801,0.30657,1.117,0.98063,0.98963,0.98656,0.84963,0.64883,0.28106,1.18917,0.002377,0.002377,0.002377
387,9680.47,0.619,0.30437,1.11112,0.9807,0.98963,0.98678,0.84965,0.64886,0.28079,1.1892,0.0023572,0.0023572,0.0023572
388,9705.23,0.61416,0.30565,1.1058,0.98071,0.98963,0.98686,0.84982,0.64894,0.28079,1.18931,0.0023374,0.0023374,0.0023374
389,9730.02,0.6176,0.30174,1.11105,0.9807,0.98963,0.9873,0.8503,0.64901,0.28062,1.18939,0.0023176,0.0023176,0.0023176
390,9754.92,0.61623,0.30166,1.1122,0.98073,0.98963,0.98731,0.84985,0.64922,0.28068,1.18943,0.0022978,0.0022978,0.0022978
391,9779.59,0.61157,0.2993,1.10787,0.98073,0.98963,0.98748,0.85,0.64904,0.2812,1.18949,0.002278,0.002278,0.002278
392,9804.29,0.61996,0.30645,1.11219,0.98076,0.98963,0.98747,0.85018,0.64929,0.28099,1.18961,0.0022582,0.0022582,0.0022582
393,9828.99,0.61277,0.29704,1.10355,0.98075,0.98963,0.9868,0.85012,0.64927,0.28149,1.18965,0.0022384,0.0022384,0.0022384
